Internal Reference,Name, Sales Price , Cost ,Product Category,Attribute,Value
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49778-A07-9.5,Choice Fabrics - Treasures From The Attic Dots - Blue - 9.5-yard bolt, $ 31.16 , $ 18.53 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_18
,,,,,attribute_vendor_sku,vendor_sku_563
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49778-A07-7.5,Choice Fabrics - Treasures From The Attic Dots - Blue - 7.5-yard bolt, $ 24.60 , $ 14.63 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_18
,,,,,attribute_vendor_sku,vendor_sku_563
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-15,Choice Fabrics - Treasures From The Attic Dots - Multi - 15-yard bolt, $ 49.20 , $ 30.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-14.625,Choice Fabrics - Treasures From The Attic Dots - Multi - 14.625-yard bolt, $ 47.97 , $ 29.25 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-14.25,Choice Fabrics - Treasures From The Attic Dots - Multi - 14.25-yard bolt, $ 46.74 , $ 28.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-14,Choice Fabrics - Treasures From The Attic Dots - Multi - 14-yard bolt, $ 45.92 , $ 28.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-13.5,Choice Fabrics - Treasures From The Attic Dots - Multi - 13.5-yard bolt, $ 44.28 , $ 27.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-13.375,Choice Fabrics - Treasures From The Attic Dots - Multi - 13.375-yard bolt, $ 43.87 , $ 26.75 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-11.5,Choice Fabrics - Treasures From The Attic Dots - Multi - 11.5-yard bolt, $ 37.72 , $ 23.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-11.375,Choice Fabrics - Treasures From The Attic Dots - Multi - 11.375-yard bolt, $ 37.31 , $ 22.75 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-11,Choice Fabrics - Treasures From The Attic Dots - Multi - 11-yard bolt, $ 36.08 , $ 22.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49780-A01-9.125,Choice Fabrics - Treasures From The Attic Dots - Multi - 9.125-yard bolt, $ 29.93 , $ 18.25 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_23
,,,,,attribute_color,color_44
,,,,,attribute_vendor_sku,vendor_sku_564
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-15,Merry Christmas Basics - Red - 15-yard bolt, $ 50.70 , $ 30.15 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-14.75,Merry Christmas Basics - Red - 14.75-yard bolt, $ 49.86 , $ 29.65 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-14,Merry Christmas Basics - Red - 14-yard bolt, $ 47.32 , $ 28.14 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-13.875,Merry Christmas Basics - Red - 13.875-yard bolt, $ 46.90 , $ 27.89 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-13.625,Merry Christmas Basics - Red - 13.625-yard bolt, $ 46.05 , $ 27.39 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-13.5,Merry Christmas Basics - Red - 13.5-yard bolt, $ 45.63 , $ 27.14 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-12.75,Merry Christmas Basics - Red - 12.75-yard bolt, $ 43.10 , $ 25.63 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-11.5,Merry Christmas Basics - Red - 11.5-yard bolt, $ 38.87 , $ 23.12 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A01-10.375,Merry Christmas Basics - Red - 10.375-yard bolt, $ 35.07 , $ 20.85 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_565
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A02-15,Merry Christmas Basics - Green - 15-yard bolt, $ 50.70 , $ 30.15 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_566
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A02-14,Merry Christmas Basics - Green - 14-yard bolt, $ 47.32 , $ 28.14 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_566
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A02-13.375,Merry Christmas Basics - Green - 13.375-yard bolt, $ 45.21 , $ 26.88 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_566
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A02-12.5,Merry Christmas Basics - Green - 12.5-yard bolt, $ 42.25 , $ 25.13 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_566
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A02-12.125,Merry Christmas Basics - Green - 12.125-yard bolt, $ 40.98 , $ 24.37 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_566
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A02-10.5,Merry Christmas Basics - Green - 10.5-yard bolt, $ 35.49 , $ 21.11 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_566
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-15.25,Merry Christmas Basics - Black - 15.25-yard bolt, $ 51.55 , $ 30.65 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-15,Merry Christmas Basics - Black - 15-yard bolt, $ 50.70 , $ 30.15 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-14.625,Merry Christmas Basics - Black - 14.625-yard bolt, $ 49.43 , $ 29.40 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-14.125,Merry Christmas Basics - Black - 14.125-yard bolt, $ 47.74 , $ 28.39 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-13.875,Merry Christmas Basics - Black - 13.875-yard bolt, $ 46.90 , $ 27.89 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-13.75,Merry Christmas Basics - Black - 13.75-yard bolt, $ 46.48 , $ 27.64 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-13.5,Merry Christmas Basics - Black - 13.5-yard bolt, $ 45.63 , $ 27.14 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-12.375,Merry Christmas Basics - Black - 12.375-yard bolt, $ 41.83 , $ 24.87 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-12,Merry Christmas Basics - Black - 12-yard bolt, $ 40.56 , $ 24.12 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-11.5,Merry Christmas Basics - Black - 11.5-yard bolt, $ 38.87 , $ 23.12 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-11.375,Merry Christmas Basics - Black - 11.375-yard bolt, $ 38.45 , $ 22.86 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A03-10,Merry Christmas Basics - Black - 10-yard bolt, $ 33.80 , $ 20.10 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_567
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49801-A04-15,Merry Christmas Basics - Cream - 15-yard bolt, $ 50.70 , $ 30.15 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_16
,,,,,attribute_color,color_4
,,,,,attribute_vendor_sku,vendor_sku_568
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49802-M01-15,Merry Christmas Metallic - Red - 15-yard bolt, $ 53.70 , $ 33.00 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_21
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_569
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49802-M02-15,Merry Christmas Metallic - Green - 15-yard bolt, $ 53.70 , $ 33.00 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_21
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_570
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
BD-49802-M02-14.25,Merry Christmas Metallic - Green - 14.25-yard bolt, $ 51.02 , $ 31.35 ,Units,attribute_manufacturer,manufacturer_1
,,,,,attribute_collection,collection_21
,,,,,attribute_color,color_24
,,,,,attribute_vendor_sku,vendor_sku_570
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
